player,team,total_minutes,appearances,avg_minutes,total_goals_for,avg_goals_for,total_goals_against,avg_goals_against,goal_differential,goal_differential_per_appearance,goals_for_per_minute
France_p2,France,1029.9750789736,356,2.893188424083146,1567,4.401685393258427,1621,4.553370786516854,-54,-0.15168539325842698,1.5213960337385648
France_p12,France,1219.398663242204,412,2.9597054933063207,1748,4.242718446601942,2027,4.919902912621359,-279,-0.6771844660194175,1.433493452709159
Great.Britain_p2,Great.Britain,634.1427177394,222,2.856498728555856,1111,5.004504504504505,887,3.9954954954954953,224,1.009009009009009,1.7519715498121728
Great.Britain_p11,Great.Britain,1193.02612587058,418,2.8541294877286605,2013,4.815789473684211,1629,3.897129186602871,384,0.9186602870813397,1.6873058823678864
Great.Britain_p3,Great.Britain,1209.32009179404,419,2.8862054696755135,2033,4.852028639618139,1686,4.023866348448688,347,0.8281622911694511,1.6811099177092323
Great.Britain_p10,Great.Britain,1615.8829151111,551,2.932636869530127,2633,4.778584392014519,2274,4.127041742286751,359,0.6515426497277677,1.6294497425384118
Great.Britain_p4,Great.Britain,1226.73944721375,431,2.8462632185933874,2033,4.716937354988399,1757,4.076566125290023,276,0.6403712296983759,1.6572386292928634
Great.Britain_p9,Great.Britain,1207.504068071,413,2.923738663610169,1930,4.673123486682809,1689,4.089588377723971,241,0.5835351089588378,1.5983383004938398
Great.Britain_p7,Great.Britain,1121.0425016853,377,2.973587537626791,1805,4.787798408488063,1636,4.339522546419098,169,0.4482758620689655,1.6101084457426762
Great.Britain_p6,Great.Britain,868.38430370852,302,2.875444714266622,1395,4.619205298013245,1305,4.321192052980132,90,0.2980132450331126,1.6064316156366671
Great.Britain_p12,Great.Britain,1635.22375425269,566,2.889087905040088,2654,4.689045936395759,2503,4.42226148409894,151,0.2667844522968198,1.6230194755291447
Great.Britain_p1,Great.Britain,1068.91530834521,370,2.888960292824892,1675,4.527027027027027,1588,4.291891891891892,87,0.23513513513513515,1.5670090856805774
Great.Britain_p8,Great.Britain,1003.06988808787,343,2.924402006087085,1589,4.63265306122449,1534,4.4723032069970845,55,0.16034985422740525,1.5841368770715225
Great.Britain_p5,Great.Britain,1368.74887810298,460,2.975541039354304,2105,4.576086956521739,2044,4.443478260869565,61,0.13260869565217392,1.5379008039206057
Japan_p12,Japan,1107.15062124301,389,2.846145555894627,2168,5.573264781491003,1269,3.2622107969151672,899,2.3110539845758353,1.9581798161897457
Japan_p7,Japan,1293.4297378585,466,2.7756002958336907,2395,5.139484978540772,1452,3.11587982832618,943,2.023605150214592,1.8516661012954156
Japan_p1,Japan,1553.53866122691,553,2.8092923349492045,2840,5.135623869801085,1835,3.3182640144665463,1005,1.817359855334539,1.8280845342832373
Japan_p8,Japan,1328.91083262046,479,2.7743441182055535,2369,4.945720250521921,1618,3.3778705636743216,751,1.567849686847599,1.7826628708629029
Japan_p11,Japan,663.50262564314,224,2.9620652930497324,1157,5.165178571428571,809,3.611607142857143,348,1.5535714285714286,1.7437760685249855
Japan_p10,Japan,1366.6445866548,503,2.7169872498107352,2451,4.8727634194831015,1712,3.4035785288270377,739,1.4691848906560636,1.7934436092118344
Japan_p6,Japan,950.3440029783,349,2.72304871913553,1675,4.799426934097421,1221,3.498567335243553,454,1.3008595988538683,1.7625196715617584
Japan_p2,Japan,859.70551558316,313,2.7466629890835783,1470,4.696485623003195,1162,3.7124600638977636,308,0.9840255591054313,1.7098878317686048
Japan_p9,Japan,716.7246879498,254,2.8217507399598425,1213,4.775590551181103,976,3.84251968503937,237,0.9330708661417323,1.6924211212394564
Japan_p4,Japan,1616.51748291214,561,2.8814928394155794,2742,4.887700534759358,2223,3.962566844919786,519,0.9251336898395722,1.696239000805803
Japan_p3,Japan,1393.18622200821,493,2.8259355415988034,2258,4.580121703853956,1882,3.817444219066937,376,0.7626774847870182,1.620745284679318
Japan_p5,Japan,1278.34502330921,460,2.7790109202374134,1986,4.317391304347826,1813,3.9413043478260867,173,0.3760869565217391,1.5535711907094585
Poland_p1,Poland,900.10597912127,335,2.686883519764985,1449,4.325373134328358,1180,3.5223880597014925,269,0.8029850746268656,1.6098104374493643
Poland_p9,Poland,985.798592440466,355,2.7768974434942706,1627,4.583098591549295,1367,3.850704225352113,260,0.7323943661971831,1.6504385505077268
Poland_p3,Poland,1250.85761142403,432,2.8955037301482176,1966,4.550925925925926,1733,4.011574074074074,233,0.5393518518518519,1.5717216588399867
Poland_p12,Poland,1337.433464271456,473,2.8275548927514924,2096,4.431289640591967,1867,3.9471458773784356,229,0.48414376321353064,1.567180765244094
Poland_p4,Poland,1462.271682121126,530,2.7590031738134453,2252,4.249056603773585,2038,3.8452830188679243,214,0.4037735849056604,1.5400694874520982
Poland_p6,Poland,1477.37586811047,532,2.777022308478327,2272,4.2706766917293235,2149,4.0394736842105265,123,0.231203007518797,1.5378618596944027
Poland_p5,Poland,995.6710006373,348,2.861123565049713,1481,4.255747126436781,1422,4.086206896551724,59,0.16954022988505746,1.4874391230155894
Poland_p11,Poland,1090.8730087816,393,2.77575829206514,1650,4.198473282442748,1608,4.091603053435114,42,0.10687022900763359,1.512550028021035
Poland_p8,Poland,1315.4536121868,454,2.897474916711013,1978,4.356828193832599,1979,4.359030837004405,-1,-0.0022026431718061676,1.5036638173137766
Poland_p2,Poland,957.413459339226,341,2.807664103634094,1420,4.164222873900293,1491,4.372434017595308,-71,-0.20821114369501467,1.4831627716828164
Poland_p10,Poland,1398.69617498054,498,2.8086268573906428,2034,4.0843373493975905,2163,4.343373493975903,-129,-0.25903614457831325,1.4542114551991958
Poland_p7,Poland,980.0495465421,349,2.808164889805444,1387,3.974212034383954,1511,4.329512893982808,-124,-0.3553008595988539,1.4152345714497188
Sweden_p7,Sweden,1449.767701566439,497,2.917037628906316,2120,4.26559356136821,2579,5.189134808853119,-459,-0.9235412474849095,1.4623032350006082
Sweden_p10,Sweden,1309.8398152945,450,2.9107551450988893,1914,4.253333333333333,2431,5.402222222222222,-517,-1.1488888888888888,1.461247381283537
Sweden_p11,Sweden,908.690012901229,338,2.6884319908320387,1253,3.7071005917159763,1651,4.884615384615385,-398,-1.1775147928994083,1.3789080788942225
Sweden_p4,Sweden,530.3029915934,194,2.7335205752237113,758,3.9072164948453607,988,5.092783505154639,-230,-1.1855670103092784,1.4293715329088366
Sweden_p9,Sweden,548.151145601435,187,2.9312895486707755,800,4.278074866310161,1025,5.481283422459893,-225,-1.2032085561497325,1.4594514787016175
Sweden_p1,Sweden,889.62019790845,321,2.7714024856961057,1275,3.97196261682243,1686,5.252336448598131,-411,-1.280373831775701,1.4331958772941542
Sweden_p2,Sweden,1026.24557614967,365,2.8116317154785477,1438,3.9397260273972603,1935,5.301369863013699,-497,-1.3616438356164384,1.4012240670456044
Sweden_p12,Sweden,1184.608565692124,436,2.7169921231470737,1663,3.8142201834862384,2282,5.23394495412844,-619,-1.4197247706422018,1.4038392496582777
Sweden_p3,Sweden,1390.906310512364,477,2.9159461436317904,1926,4.037735849056604,2628,5.509433962264151,-702,-1.471698113207547,1.3847086503551236
Sweden_p5,Sweden,2540.122369291355,916,2.7730593551215668,3388,3.6986899563318776,4904,5.353711790393013,-1516,-1.6550218340611353,1.3337940096741034
Sweden_p6,Sweden,1294.43213266851,452,2.8637879041338716,1689,3.7367256637168142,2549,5.639380530973451,-860,-1.9026548672566372,1.304819277406284
Sweden_p8,Sweden,1031.31318078636,367,2.8101176588184194,1252,3.4114441416893735,2050,5.5858310626703,-798,-2.1743869209809263,1.2139862297167285
USA_p8,USA,1189.8609298564,401,2.9672342390433912,2210,5.511221945137157,1517,3.7830423940149625,693,1.7281795511221945,1.857359918748418
USA_p7,USA,1365.53114523474,473,2.886958023752093,2500,5.2854122621564485,1706,3.6067653276955602,794,1.6786469344608879,1.8307894394969955
USA_p9,USA,1350.45652630605,467,2.8917698636103855,2420,5.182012847965739,1795,3.8436830835117775,625,1.3383297644539613,1.7919866007234673
USA_p6,USA,1371.41054303959,503,2.7264623122059444,2400,4.7713717693836974,1742,3.463220675944334,658,1.3081510934393639,1.7500230052779435
USA_p1,USA,1155.77414302767,395,2.9260104886776457,2035,5.151898734177215,1539,3.8962025316455695,496,1.2556962025316456,1.760724629700667
USA_p12,USA,1047.10768732437,368,2.845401324251006,1813,4.926630434782608,1417,3.8505434782608696,396,1.076086956521739,1.7314360518474294
USA_p3,USA,888.47835657262,328,2.7087754773555486,1521,4.637195121951219,1236,3.768292682926829,285,0.8689024390243902,1.711915646282466
USA_p11,USA,899.80090632169,320,2.8118778322552815,1544,4.825,1295,4.046875,249,0.778125,1.715935146488951
USA_p5,USA,1039.28976798835,356,2.9193532808661513,1722,4.837078651685394,1447,4.064606741573034,275,0.7724719101123596,1.6569007538033445
USA_p10,USA,1306.93482705646,444,2.94354690778482,2225,5.011261261261262,1940,4.36936936936937,285,0.6418918918918919,1.7024567361260463
USA_p2,USA,1067.953324545,368,2.902047077567935,1704,4.630434782608695,1600,4.3478260869565215,104,0.2826086956521739,1.5955753503796497
USA_p4,USA,1421.40184274186,493,2.8831680380159432,2298,4.661257606490873,2162,4.385395537525355,136,0.27586206896551724,1.6167138179356775
